[UniProtKB] 2531 unique, 2531 to fetch
[UniProtKB] 100/2531
[UniProtKB] 600/2531
[UniProtKB] 1100/2531
[UniProtKB] 1600/2531
[UniProtKB] 2100/2531
[UniProtKB] 2531/2531
[UniProtKB] done
[UniParc] 20935 unique, 20935 to fetch
[UniParc] 50/20935  (cache=2581)
[UniParc] 550/20935  (cache=3081)
[UniParc] 1050/20935  (cache=3581)
[UniParc] 1550/20935  (cache=4081)
[UniParc] 2050/20935  (cache=4581)
[UniParc] 2550/20935  (cache=5081)
[UniParc] 3050/20935  (cache=5581)
[UniParc] 3550/20935  (cache=6081)
[UniParc] 4050/20935  (cache=6581)
[UniParc] 4550/20935  (cache=7081)
[UniParc] 5050/20935  (cache=7581)
[UniParc] 5550/20935  (cache=8081)
[UniParc] 6050/20935  (cache=8581)
[UniParc] 6550/20935  (cache=9081)
[UniParc] 7050/20935  (cache=9581)
[UniParc] 7550/20935  (cache=10081)
[UniParc] 8050/20935  (cache=10581)
[UniParc] 8550/20935  (cache=11081)
[UniParc] 9050/20935  (cache=11581)
[UniParc] 9550/20935  (cache=12081)
[UniParc] 10050/20935  (cache=12581)
[UniParc] 10550/20935  (cache=13081)
[UniParc] 11050/20935  (cache=13581)
[UniParc] 11550/20935  (cache=14081)
[UniParc] 12050/20935  (cache=14581)
[UniParc] 12550/20935  (cache=15081)
[UniParc] 13050/20935  (cache=15581)
[UniParc] 13550/20935  (cache=16081)
[UniParc] 14050/20935  (cache=16581)
[UniParc] 14550/20935  (cache=17081)
[UniParc] 15050/20935  (cache=17581)
[UniParc] 15550/20935  (cache=18081)
[UniParc] 16050/20935  (cache=18581)
[UniParc] 16550/20935  (cache=19081)
[UniParc] 17050/20935  (cache=19581)
[UniParc] 17550/20935  (cache=20081)
[UniParc] 18050/20935  (cache=20581)
[UniParc] 18550/20935  (cache=21081)
[UniParc] 19050/20935  (cache=21581)
[UniParc] 19550/20935  (cache=22081)
[UniParc] 20050/20935  (cache=22581)
[UniParc] 20550/20935  (cache=23081)
[DONE] fetched non-empty for 22120/23466 accessions
